id,name,selling_price,year,seller_type,owner,km_driven,ex_showroom_price,precio_senati,cuota_mensual
669,Yamaha FZ16,40000,2016,Individual,1st owner,93000,78712.0,36000,1740
670,Suzuki Access 125,20000,2012,Individual,1st owner,24000,,18000,870
671,TVS Jupiter,70000,2018,Individual,1st owner,14000,,63000,3045
672,Hero Passion Pro 110,50000,2019,Individual,1st owner,29442,,45000,2175
673,Yamaha FZ S V 2.0,75000,2017,Individual,1st owner,20000,84042.0,67500,3262
674,Honda Livo,25000,2015,Individual,1st owner,30000,,22500,1087
675,Honda CB Hornet 160R,70000,2017,Individual,1st owner,38000,87543.0,63000,3045
676,Honda Activa 125 [2016-2017],55000,2018,Individual,1st owner,18000,61545.0,49500,2392
677,Honda Activa 5G,51000,2018,Individual,1st owner,14000,59422.0,45900,2218
678,Yamaha Saluto,74000,2019,Individual,1st owner,13000,59844.0,66600,3219
679,Yamaha FZ S V 2.0,65000,2017,Individual,1st owner,42000,84042.0,58500,2827
680,Bajaj Avenger Street 150 [2018],60000,2016,Individual,2nd owner,27000,80435.0,54000,2610
681,Bajaj Pulsar 220F,110000,2019,Individual,1st owner,4000,,99000,4785
682,Yamaha YZF R15 [2011-2018],50000,2014,Individual,1st owner,1200,118997.0,45000,2175
683,TVS Apache RTR 160 4V,85009,2018,Individual,1st owner,7500,,76508,3697
684,Hero Passion Pro 110,60000,2013,Individual,1st owner,15000,,54000,2610
685,Bajaj Pulsar 150,25000,2013,Individual,2nd owner,70000,,22500,1087
686,TVS Apache RTR 160 4V,75000,2019,Individual,1st owner,12657,,67500,3262
687,Honda CB Unicorn 150,30000,2010,Individual,1st owner,69000,74295.0,27000,1305
688,Honda Activa [2000-2015],16600,2010,Individual,1st owner,100000,50267.0,14940,722
689,Honda Activa 3G,30000,2015,Individual,1st owner,18000,54605.0,27000,1305
690,Honda Shine,20000,2007,Individual,1st owner,80000,,18000,870
691,Honda Activa 5G,62000,2019,Individual,1st owner,11200,59422.0,55800,2697
692,Bajaj Avenger Street 220,60000,2016,Individual,1st owner,17000,95955.0,54000,2610
693,Hero Xtreme [2013-2014],45000,2014,Individual,1st owner,56420,72492.0,40500,1957
694,Yamaha FZ S [2012-2016],40000,2011,Individual,1st owner,82000,79432.0,36000,1740
695,Suzuki Intruder 150,75000,2018,Individual,1st owner,10000,,67500,3262
696,Yamaha Fazer [2009-2016],50000,2012,Individual,1st owner,100000,84751.0,45000,2175
697,Bajaj Pulsar RS 200,105000,2017,Individual,1st owner,18345,,94500,4567
698,Bajaj Discover 135,30000,2009,Individual,1st owner,20000,,27000,1305
699,Hero Honda CBZ,10000,2000,Individual,4th owner,48000,,9000,435
700,Bajaj Pulsar 135 LS,45000,2014,Individual,1st owner,14000,64589.0,40500,1957
701,Yamaha Fazer 25,145000,2018,Individual,2nd owner,4100,142680.0,130500,6307
702,Honda CB Unicorn 150,45000,2016,Individual,2nd owner,50000,74295.0,40500,1957
703,Honda Activa 5G,65000,2019,Individual,1st owner,3025,59422.0,58500,2827
704,Bajaj Pulsar 135 LS,20000,2011,Individual,1st owner,60000,64589.0,18000,870
705,Hero Duet,37000,2016,Individual,1st owner,6000,50280.0,33300,1609
706,Hero Splendor NXG,18000,2011,Individual,1st owner,35000,44814.0,16200,783
707,Hero Glamour 125,25000,2013,Individual,1st owner,50000,61600.0,22500,1087
708,Honda Activa 5G,46000,2018,Individual,1st owner,10000,57557.0,41400,2001
709,Yamaha Fascino 110,55000,2019,Individual,1st owner,7000,57112.0,49500,2392
710,Bajaj V15,40000,2016,Individual,1st owner,34000,67187.0,36000,1740
711,Hero Honda Passion PRO [2012],25000,2012,Individual,2nd owner,20000,,22500,1087
712,Honda Activa [2000-2015],25000,2012,Individual,1st owner,38000,50267.0,22500,1087
713,Bajaj Xcd,15000,2008,Individual,1st owner,100000,,13500,652
714,Bajaj Pulsar NS160,70000,2018,Individual,1st owner,20000,,63000,3045
715,Honda CB Hornet 160R,70000,2017,Individual,1st owner,240000,92210.0,63000,3045
716,Yamaha RXG,25000,1997,Individual,1st owner,45354,,22500,1087
717,TVS Streak,10000,2009,Individual,1st owner,100000,,9000,435
718,Bajaj Pulsar RS 200,80000,2015,Individual,1st owner,32000,,72000,3480
719,Yamaha Alpha,25000,2015,Individual,2nd owner,14000,54253.0,22500,1087
720,Honda Livo,35000,2016,Individual,1st owner,70000,,31500,1522
721,Mahindra Gusto,25000,2016,Individual,1st owner,13500,51185.0,22500,1087
722,Bajaj Discover 125,26000,2012,Individual,1st owner,75000,57549.0,23400,1131
723,Hero Glamour 125,15000,2011,Individual,1st owner,75000,61600.0,13500,652
724,Honda CB Unicorn 160,50000,2017,Individual,1st owner,52000,77545.0,45000,2175
725,Hero Pleasure,26500,2013,Individual,1st owner,18860,49600.0,23850,1152
726,Royal Enfield Classic 350,135000,2017,Individual,1st owner,2700,,121500,5872
727,Honda CB Hornet 160R,80000,2016,Individual,1st owner,100000,92661.0,72000,3480
728,Bajaj CT 100,30000,2016,Individual,1st owner,38500,,27000,1305
729,Yamaha FZ S V 2.0,90000,2018,Individual,1st owner,10500,87042.0,81000,3915
730,Bajaj Pulsar 180,85000,2016,Individual,1st owner,35000,85011.0,76500,3697
731,Hero Glamour 125,54000,2013,Individual,1st owner,17000,61600.0,48600,2349
732,Bajaj CT 100,42000,2019,Individual,1st owner,2900,,37800,1827
733,Bajaj Discover 100 T,25000,2014,Individual,1st owner,30000,47032.0,22500,1087
734,TVS Star City Plus,50000,2016,Individual,2nd owner,14000,,45000,2175
735,Honda CB Unicorn 150,55000,2014,Individual,1st owner,10000,74295.0,49500,2392
736,Hero Passion PRO TR,35000,2014,Individual,1st owner,9556,54586.0,31500,1522
737,Honda CB Shine SP,50000,2018,Individual,1st owner,37000,64750.0,45000,2175
738,Bajaj V15,45000,2015,Individual,1st owner,2700,65626.0,40500,1957
739,Bajaj V15,45000,2016,Individual,1st owner,36000,67187.0,40500,1957
740,Bajaj Discover 100,28000,2015,Individual,2nd owner,52000,42859.0,25200,1218
741,Royal Enfield Electra 4 S,80000,2013,Individual,1st owner,46000,,72000,3480
742,KTM 200 Duke,130000,2016,Individual,1st owner,12000,,117000,5655
743,Bajaj Pulsar 220F,120000,2019,Individual,1st owner,6500,,108000,5220
744,Suzuki GS150R,27000,2012,Individual,1st owner,14100,70851.0,24300,1174
745,Honda Shine,30000,2014,Individual,1st owner,40000,,27000,1305
746,Honda CB Unicorn Dazzler,50000,2010,Individual,1st owner,75000,71757.0,45000,2175
747,Honda Livo,45000,2018,Individual,1st owner,10000,,40500,1957
748,Honda Aviator,28000,2009,Individual,1st owner,29625,59183.0,25200,1218
749,Honda Activa [2000-2015],6000,2006,Individual,2nd owner,35000,50267.0,5400,261
750,Hero Hunk,35000,2016,Individual,1st owner,32000,78513.0,31500,1522
751,Honda Activa 125,30000,2014,Individual,1st owner,20000,,27000,1305
752,Bajaj Discover 110,15000,2007,Individual,1st owner,70000,52710.0,13500,652
753,Hero Xtreme [2013-2014],45000,2013,Individual,1st owner,57000,75936.0,40500,1957
754,TVS Victor GLX,18000,2005,Individual,1st owner,11000,,16200,783
755,Bajaj Pulsar NS200,85000,2018,Individual,1st owner,17500,,76500,3697
756,Honda Aviator,30000,2014,Individual,1st owner,7000,59183.0,27000,1305
757,Bajaj Platina 100,40000,2018,Individual,1st owner,17500,,36000,1740
758,TVS Sport,34000,2018,Individual,1st owner,25000,,30600,1479
759,Hero Honda Passion Plus,8000,2003,Individual,1st owner,53500,,7200,348
760,Bajaj V15,70000,2018,Individual,1st owner,15000,67187.0,63000,3045
761,Honda Dio,50000,2016,Individual,1st owner,8000,,45000,2175
762,Honda Dream Yuga,35000,2015,Individual,1st owner,39448,56147.0,31500,1522
763,Hero Honda Splendor Plus,20000,2006,Individual,1st owner,75000,,18000,870
764,Bajaj Pulsar 150,50000,2012,Individual,1st owner,28000,,45000,2175
765,Bajaj Discover 135,37000,2008,Individual,1st owner,62000,,33300,1609
766,Honda Livo,69000,2018,Individual,1st owner,12000,,62100,3001
767,Hero Honda Splendor NXG,28000,2012,Individual,1st owner,49999,,25200,1218
768,Bajaj Discover 125,25000,2011,Individual,1st owner,70000,57549.0,22500,1087
769,Yamaha FZ V 2.0,60000,2018,Individual,1st owner,25000,81508.0,54000,2610
770,Yamaha SZ-S,50000,2014,Individual,1st owner,20000,72532.0,45000,2175
771,Royal Enfield Thunderbird 350,135000,2016,Individual,1st owner,4500,,121500,5872
772,Bajaj Discover 125 M,30000,2014,Individual,1st owner,45000,49146.0,27000,1305
773,Yamaha FZ S [2012-2016],60000,2014,Individual,1st owner,68000,79432.0,54000,2610
774,Honda Activa [2000-2015],23000,2009,Individual,1st owner,95000,50267.0,20700,1000
775,Bajaj Xcd,20000,2009,Individual,1st owner,16000,,18000,870
776,Bajaj Avenger Street 160,80000,2019,Individual,1st owner,5000,,72000,3480
777,Royal Enfield Electra 5 S,99000,2006,Individual,2nd owner,36000,,89100,4306
778,TVS Apache RTR 200 4V,90000,2018,Individual,1st owner,70000,,81000,3915
779,Hero Honda Splendor Plus,20000,2005,Individual,1st owner,27370,,18000,870
780,Hero Glamour 125,50000,2017,Individual,1st owner,8600,61600.0,45000,2175
781,TVS Victor GLX,27000,2002,Individual,1st owner,49000,,24300,1174
782,Honda Grazia,60000,2018,Individual,1st owner,16000,,54000,2610
783,Bajaj Pulsar 150 [2001-2011],12000,2007,Individual,2nd owner,100000,,10800,522
784,Hero Xtreme 2014,50000,2014,Individual,1st owner,10000,72973.0,45000,2175
785,Hero Pleasure,20000,2012,Individual,2nd owner,30000,49600.0,18000,870
786,Hero Passion XPro,45000,2018,Individual,1st owner,7000,58900.0,40500,1957
787,Hero Super Splendor,40000,2013,Individual,1st owner,68000,,36000,1740
788,Yamaha FZ S [2012-2016],45000,2016,Individual,2nd owner,20000,79432.0,40500,1957
789,Honda Activa [2000-2015],25000,2015,Individual,1st owner,25000,50267.0,22500,1087
790,Hero Glamour FI,75000,2019,Individual,1st owner,8900,71150.0,67500,3262
791,Hero Honda Passion Plus,25000,2007,Individual,1st owner,70000,,22500,1087
792,Hero Splendor Plus,25000,2006,Individual,2nd owner,40000,,22500,1087
793,Hero Xpulse 200,100000,2019,Individual,1st owner,8500,107500.0,90000,4350
794,Honda CB Unicorn 150,30000,2012,Individual,1st owner,32000,74295.0,27000,1305
795,Bajaj Discover 135,25000,2010,Individual,1st owner,55000,,22500,1087
796,Hero Honda Splendor,10000,2006,Individual,1st owner,75000,,9000,435
797,Hero Honda CD Deluxe,25000,2008,Individual,3rd owner,65000,,22500,1087
798,Royal Enfield Electra Twinspark,120000,2016,Individual,1st owner,345000,,108000,5220
799,Honda Dream Neo,42000,2014,Individual,1st owner,21000,53415.0,37800,1827
800,Hero Maestro,30000,2013,Individual,1st owner,60000,49412.0,27000,1305
801,Honda CBR150 R,77000,2014,Individual,1st owner,38000,132513.0,69300,3349
802,Honda CB Unicorn Dazzler,25000,2011,Individual,1st owner,40000,71757.0,22500,1087
803,TVS Apache [2006],15000,2006,Individual,1st owner,40000,,13500,652
804,Hero Passion XPro,25000,2013,Individual,1st owner,25000,59640.0,22500,1087
805,Honda Activa 5G,50000,2018,Individual,1st owner,25000,57957.0,45000,2175
806,Honda Activa i,30000,2014,Individual,1st owner,25000,53900.0,27000,1305
807,TVS Apache RTR 200 4V,125000,2019,Individual,1st owner,3000,,112500,5437
808,Hero Honda CBZ extreme,35000,2011,Individual,1st owner,28000,,31500,1522
809,Suzuki Gixxer [2014-2018],45000,2015,Individual,1st owner,40000,78316.0,40500,1957
810,Hero Xpulse 200,98000,2019,Individual,1st owner,8500,107500.0,88200,4263
811,Bajaj Pulsar 150,75000,2017,Individual,1st owner,30000,,67500,3262
812,Bajaj Pulsar AS150,55000,2017,Individual,2nd owner,20000,80821.0,49500,2392
813,Bajaj Platina 100,25000,2013,Individual,1st owner,30000,,22500,1087
814,Honda CB Twister,70000,2014,Individual,1st owner,12566,49150.0,63000,3045
815,Suzuki SlingShot,24000,2011,Individual,1st owner,17000,,21600,1044
816,TVS Apache RTR 160,70000,2018,Individual,1st owner,17000,,63000,3045
817,Bajaj V12,45000,2017,Individual,1st owner,35000,58906.0,40500,1957
818,Hero Karizma 2014,25000,2015,Individual,1st owner,40000,86744.0,22500,1087
819,Yamaha YZF R15 V3,170000,2019,Individual,1st owner,1400,146400.0,153000,7395
820,Yamaha Fascino 110,38000,2016,Individual,1st owner,37000,54500.0,34200,1653
821,Honda CB Unicorn 160,45000,2015,Individual,1st owner,15000,77545.0,40500,1957
822,Yamaha Gladiator,15000,2009,Individual,1st owner,46000,,13500,652
823,Hero Honda Glamour,45000,2012,Individual,1st owner,75000,,40500,1957
824,Bajaj Discover 100,22000,2014,Individual,1st owner,14289,42859.0,19800,957
825,Mahindra Gusto,30000,2015,Individual,2nd owner,20000,51185.0,27000,1305
826,Royal Enfield Thunderbird 350,100000,2012,Individual,1st owner,28000,,90000,4350
827,Royal Enfield Classic 350,100000,2014,Individual,1st owner,19000,,90000,4350
828,Bajaj Pulsar 150,60000,2017,Individual,1st owner,28450,,54000,2610
829,Royal Enfield Electra Twinspark,100000,2014,Individual,1st owner,31500,,90000,4350
830,Bajaj Pulsar 150,40000,2016,Individual,1st owner,28000,,36000,1740
831,Bajaj Pulsar 150,21000,2007,Individual,1st owner,100000,,18900,913
832,Hero HF Deluxe,40000,2018,Individual,1st owner,16000,,36000,1740
833,Honda Activa [2000-2015],25000,2007,Individual,1st owner,17860,50267.0,22500,1087
834,Yamaha FZ S [2012-2016],45000,2015,Individual,1st owner,24000,79432.0,40500,1957
835,Bajaj Avenger Cruise 220,75000,2016,Individual,1st owner,10950,,67500,3262
836,Honda Dio,45000,2017,Individual,1st owner,35850,,40500,1957
837,Honda Activa i [2016-2017],35000,2016,Individual,1st owner,29000,53436.0,31500,1522
838,Royal Enfield Bullet 350 [2007-2011],60000,2001,Individual,2nd owner,4000,,54000,2610
839,Yamaha FZ V 2.0,60000,2016,Individual,1st owner,45420,81508.0,54000,2610
840,Royal Enfield Classic 350,130000,2018,Individual,2nd owner,35000,,117000,5655
841,Honda CB Shine SP,42000,2017,Individual,1st owner,19800,64750.0,37800,1827
842,Bajaj V15,76000,2018,Individual,1st owner,23000,65626.0,68400,3306
843,Hero CBZ,40000,2014,Individual,1st owner,35000,,36000,1740
844,Hero Splendor Plus,65000,2018,Individual,1st owner,7500,,58500,2827
845,Bajaj Discover 100 T,20000,2013,Individual,1st owner,20000,47032.0,18000,870
846,Honda CB Hornet 160R,75000,2016,Individual,1st owner,72000,92661.0,67500,3262
847,Honda CB Hornet 160R,70000,2018,Individual,1st owner,7000,92661.0,63000,3045
848,TVS Apache RTR 160 4V,105000,2019,Individual,1st owner,6000,,94500,4567
849,Honda CB Shine SP,50000,2017,Individual,1st owner,34300,62317.0,45000,2175
850,Royal Enfield Classic 350,120000,2017,Individual,1st owner,7199,,108000,5220
851,Bajaj Pulsar 180,25000,2011,Individual,1st owner,43000,85011.0,22500,1087
852,TVS XL 100,30000,2017,Individual,1st owner,8000,30490.0,27000,1305
853,Hero Super Splendor,50000,2017,Individual,1st owner,9999,,45000,2175
854,Hero Honda CBZ extreme,25000,2007,Individual,1st owner,80000,,22500,1087
855,Bajaj Pulsar 180,50000,2014,Individual,1st owner,30000,85011.0,45000,2175
856,Bajaj Discover 150,35000,2015,Individual,1st owner,12000,54299.0,31500,1522
857,Bajaj Pulsar 180,30000,2009,Individual,1st owner,17500,85011.0,27000,1305
858,Honda Shine,37000,2016,Individual,1st owner,45000,,33300,1609
859,Honda CB Unicorn 150,42000,2013,Individual,1st owner,38000,74295.0,37800,1827
860,Royal Enfield Himalayan,119000,2016,Individual,1st owner,19800,,107100,5176
861,Kawasaki Ninja 650 [2018-2019],300000,2011,Individual,1st owner,12000,589000.0,270000,13050
862,Royal Enfield Classic 350,130000,1993,Individual,2nd owner,10000,,117000,5655
863,Hero Honda Passion Plus,22000,2008,Individual,2nd owner,85000,,19800,957
864,Hero Honda Splendor Plus,15000,2007,Individual,1st owner,70000,,13500,652
865,Benelli TNT 25,160000,2017,Individual,1st owner,2009,170994.0,144000,6960
866,Royal Enfield Thunderbird 500X,185000,2018,Individual,1st owner,1500,198605.0,166500,8047
867,Royal Enfield Continental GT [2013 - 2018],110000,2014,Individual,1st owner,12077,208902.0,99000,4785
868,KTM RC 200,150000,2017,Individual,1st owner,20000,,135000,6525
869,Royal Enfield Bullet 350 [2007-2011],150000,1995,Individual,3rd owner,20000,,135000,6525
870,Bajaj Pulsar 220F,45000,2011,Individual,1st owner,40000,,40500,1957
871,Bajaj Avenger Street 220,75000,2018,Individual,1st owner,12000,95955.0,67500,3262
872,Honda Activa 125 [2016-2017],50000,2017,Individual,1st owner,27000,61545.0,45000,2175
873,Honda Shine,30000,2013,Individual,1st owner,93000,,27000,1305
874,Bajaj Discover 150F,30000,2015,Individual,1st owner,12000,64071.0,27000,1305
875,Bajaj Pulsar 150 [2001-2011],22000,2011,Individual,1st owner,36000,,19800,957
876,Hero Karizma ZMR,75000,2015,Individual,1st owner,11000,108000.0,67500,3262
877,Honda Dream Yuga,45000,2017,Individual,1st owner,26000,56147.0,40500,1957
878,Hero Glamour 125,35000,2014,Individual,1st owner,450000,61600.0,31500,1522
879,Honda Activa [2000-2015],35000,2012,Individual,1st owner,29000,50267.0,31500,1522
880,Bajaj CT 100,25000,2017,Individual,1st owner,45000,,22500,1087
881,Honda CB Hornet 160R,70000,2017,Individual,1st owner,13000,92210.0,63000,3045
882,Hero CD Dawn,10000,2005,Individual,1st owner,48000,,9000,435
883,Royal Enfield Classic Gunmetal Grey,180000,2018,Individual,1st owner,5814,148114.0,162000,7830
884,Bajaj Discover 100,24000,2014,Individual,1st owner,31000,42859.0,21600,1044
885,Honda Shine,42000,2017,Individual,1st owner,25000,,37800,1827
886,TVS Max DLX,26000,2002,Individual,2nd owner,28000,,23400,1131
887,Honda Dio,60000,2018,Individual,1st owner,11000,,54000,2610
888,Bajaj Pulsar 180,72000,2017,Dealer,1st owner,7850,85011.0,64800,3132
889,Royal Enfield Thunderbird 350,120000,2015,Individual,1st owner,10000,,108000,5220
890,Royal Enfield Thunderbird 350,59000,2005,Individual,2nd owner,40000,,53100,2566
891,Royal Enfield Classic Chrome,185000,2015,Individual,2nd owner,5000,189313.0,166500,8047
892,Royal Enfield Classic Gunmetal Grey,140000,2018,Individual,1st owner,14000,148114.0,126000,6090
893,KTM 390 Duke,205000,2018,Individual,1st owner,7500,,184500,8917
894,Hero Pleasure [2005-2015],30000,2013,Individual,1st owner,25000,46779.0,27000,1305
895,TVS Victor,18000,2004,Individual,1st owner,46700,54852.0,16200,783
896,Bajaj Pulsar 150,35000,2011,Individual,1st owner,12000,,31500,1522
897,KTM RC 200,185000,2019,Individual,1st owner,6000,,166500,8047
898,Kawasaki Ninja 300,300000,2016,Individual,1st owner,9800,360000.0,270000,13050
899,Honda Dream Yuga,30000,2015,Individual,2nd owner,46070,56147.0,27000,1305
900,Bajaj Pulsar 150,35000,2009,Individual,1st owner,14500,,31500,1522
901,Bajaj Pulsar 150 [2001-2011],35000,2008,Individual,1st owner,70000,,31500,1522
902,Hero Honda Passion Plus,25000,2008,Dealer,2nd owner,100000,,22500,1087
903,Yamaha YZF R15 [2011-2018],80000,2013,Dealer,1st owner,30000,118997.0,72000,3480
904,Hero Honda Splendor Plus,20000,2004,Individual,2nd owner,127000,,18000,870
905,Hero Karizma ZMR,43000,2012,Individual,2nd owner,63000,108000.0,38700,1870
906,Hero Honda Splendor Plus,20000,2010,Individual,2nd owner,30000,,18000,870
907,Yo Style,20000,2011,Individual,1st owner,10000,37675.0,18000,870
908,Hero Splendor iSmart,40000,2015,Individual,1st owner,10000,52271.0,36000,1740
909,Hero Super Splendor,30000,2011,Individual,1st owner,89000,,27000,1305
910,Bajaj Discover 100,21000,2009,Individual,1st owner,50000,42859.0,18900,913
911,Yamaha Fazer [2009-2016],35000,2011,Individual,1st owner,15500,84751.0,31500,1522
912,Bajaj Discover 125,23000,2011,Individual,1st owner,66000,57549.0,20700,1000
913,Hero Super Splendor,40000,2017,Individual,2nd owner,80000,,36000,1740
914,Honda Shine,40000,2011,Individual,1st owner,8600,,36000,1740
915,Bajaj Discover 125 M,45000,2014,Individual,1st owner,40000,47186.0,40500,1957
916,Bajaj Avenger Street 150 [2018],60000,2016,Individual,1st owner,25000,80435.0,54000,2610
917,Yamaha Fazer [2009-2016],40000,2013,Individual,1st owner,34500,84751.0,36000,1740
918,Hero Passion X Pro [2016-2017],42000,2016,Individual,1st owner,15500,59095.0,37800,1827
919,Honda Activa [2000-2015],18000,2011,Individual,1st owner,28000,50267.0,16200,783
920,TVS Star City,15000,2006,Individual,1st owner,40000,46575.0,13500,652
921,Hero Honda Hunk,45000,2013,Individual,1st owner,40000,,40500,1957
922,TVS Star City,25000,2016,Individual,1st owner,50000,47108.0,22500,1087
923,Bajaj Pulsar 150,70000,2017,Individual,1st owner,24000,,63000,3045
924,Bajaj Discover 100,23000,2012,Individual,1st owner,50000,42859.0,20700,1000
925,TVS Victor,10000,2005,Individual,1st owner,55000,54852.0,9000,435
926,Hero Honda Splendor Plus,25000,2012,Individual,1st owner,70000,,22500,1087
927,Honda Aviator,25000,2012,Individual,2nd owner,12000,59183.0,22500,1087
928,Bajaj Pulsar 180,50000,2010,Individual,1st owner,70000,85011.0,45000,2175
929,Bajaj Avenger [2015],60000,2015,Individual,2nd owner,16000,75502.0,54000,2610
930,Hero CD Dawn,35000,2014,Individual,1st owner,38000,,31500,1522
931,Hero Maestro,50000,2016,Individual,1st owner,100000,49412.0,45000,2175
932,Honda CB Shine SP,50000,2016,Individual,1st owner,45000,64750.0,45000,2175
933,Hero Honda CD Deluxe,25500,2012,Individual,1st owner,28990,,22950,1109
934,Hero Honda Hunk,35000,2010,Individual,1st owner,13000,,31500,1522
935,Hero Honda CD Deluxe,20000,2005,Individual,1st owner,15000,,18000,870
936,Honda Activa 3G,40000,2016,Individual,1st owner,60000,54605.0,36000,1740
937,Bajaj Pulsar 135 LS,45000,2017,Individual,1st owner,22000,64589.0,40500,1957
938,Bajaj Pulsar 150 [2001-2011],30000,2008,Individual,1st owner,19500,,27000,1305
939,Hero Pleasure,30000,2013,Individual,1st owner,25000,49600.0,27000,1305
940,Hero Honda CBZ extreme,30000,2011,Individual,3rd owner,70000,,27000,1305
941,Bajaj Pulsar 150,40000,2014,Individual,2nd owner,65000,,36000,1740
942,Honda CB Twister,25000,2012,Individual,1st owner,86000,53857.0,22500,1087
943,Honda Livo,45000,2017,Individual,1st owner,30000,,40500,1957
944,Bajaj Pulsar AS200,65000,2015,Individual,1st owner,33000,92074.0,58500,2827
945,Honda Activa 3G,40000,2015,Individual,1st owner,36000,54605.0,36000,1740
946,Hero Honda Hunk,40000,2010,Individual,1st owner,41000,,36000,1740
947,Honda CB Hornet 160R,70000,2017,Individual,1st owner,28000,83340.0,63000,3045
948,Hero HF Deluxe,35000,2018,Individual,1st owner,15000,,31500,1522
949,Hero Splendor PRO,35000,2015,Individual,1st owner,35280,51994.0,31500,1522
950,Bajaj Boxer,15000,2004,Individual,1st owner,18000,,13500,652
951,Royal Enfield Electra 5 S,99000,2012,Individual,1st owner,28000,,89100,4306
952,Royal Enfield Electra 5 S,90000,2012,Individual,1st owner,40000,,81000,3915
953,Hero Honda Hunk,20000,2010,Individual,1st owner,17000,,18000,870
954,Hero Ignitor,36000,2016,Individual,1st owner,23000,65599.0,32400,1566
955,Bajaj Discover 100 M,32000,2014,Individual,1st owner,30000,44756.0,28800,1392
956,Honda Activa 3G,50000,2016,Individual,1st owner,6000,54605.0,45000,2175
957,Bajaj Pulsar 135 LS,50000,2015,Individual,1st owner,48000,64589.0,45000,2175
958,Bajaj Pulsar 220 DTS-i,60000,2014,Individual,1st owner,16000,,54000,2610
959,Hero Honda CBZ extreme,40000,2009,Individual,1st owner,50000,,36000,1740
960,Hero Honda CBZ extreme,35000,2012,Individual,1st owner,60000,,31500,1522
961,Royal Enfield Thunder 500,175000,2018,Individual,1st owner,3000,190000.0,157500,7612
962,UM Renegade Mojave,170000,2019,Individual,1st owner,1400,182000.0,153000,7395
963,KTM RC200,165000,2019,Individual,1st owner,4000,178000.0,148500,7177
964,Bajaj Dominar 400,145000,2019,Individual,1st owner,1200,160000.0,130500,6307
965,Royal Enfield Classic 350,135000,2019,Individual,1st owner,4100,147000.0,121500,5872
966,KTM RC390,135000,2017,Individual,1st owner,21700,237000.0,121500,5872
967,Hyosung GT250R,135000,2016,Individual,2nd owner,16500,345000.0,121500,5872
968,Royal Enfield Thunder 350,125000,2015,Individual,1st owner,15000,150000.0,112500,5437
969,Royal Enfield Thunder 350,120000,2018,Individual,1st owner,18000,150000.0,108000,5220
970,Royal Enfield Classic 350,120000,2019,Individual,1st owner,11000,147000.0,108000,5220
971,KTM RC200,120000,2018,Individual,1st owner,6000,178000.0,108000,5220
972,Royal Enfield Thunder 350,115000,2018,Individual,1st owner,8700,150000.0,103500,5002
973,KTM 390 Duke ,115000,2016,Individual,1st owner,7000,240000.0,103500,5002
974,Mahindra Mojo XT300,115000,2018,Individual,1st owner,35000,140000.0,103500,5002
975,Royal Enfield Classic 350,115000,2017,Individual,1st owner,17000,147000.0,103500,5002
976,Royal Enfield Classic 350,111000,2017,Individual,1st owner,17500,147000.0,99900,4828
977,Royal Enfield Classic 350,110000,2015,Individual,1st owner,33000,147000.0,99000,4785
978,Royal Enfield Thunder 500,110000,2017,Individual,1st owner,14000,190000.0,99000,4785
979,Royal Enfield Classic 350,110000,2017,Individual,1st owner,26000,147000.0,99000,4785
980,Royal Enfield Thunder 500,105000,2015,Individual,1st owner,5400,190000.0,94500,4567
981,Bajaj Pulsar RS200,105000,2018,Individual,1st owner,5700,126000.0,94500,4567
982,Royal Enfield Thunder 350,105000,2013,Individual,1st owner,6900,150000.0,94500,4567
983,Royal Enfield Bullet 350,105000,2018,Individual,1st owner,6000,117000.0,94500,4567
984,Royal Enfield Classic 350,100000,2015,Individual,1st owner,46500,147000.0,90000,4350
985,Royal Enfield Classic 500,95000,2014,Individual,1st owner,11500,175000.0,85500,4132
986,Royal Enfield Classic 500,90000,2011,Individual,1st owner,40000,175000.0,81000,3915
987,Bajaj Avenger 220,90000,2019,Individual,1st owner,1300,95000.0,81000,3915
988,Bajaj Avenger 150,75000,2018,Individual,1st owner,7000,80000.0,67500,3262
989,Honda CB Hornet 160R,80000,2019,Individual,1st owner,3000,87000.0,72000,3480
990,Yamaha FZ S V 2.0,78000,2019,Individual,1st owner,5000,84000.0,70200,3393
991,Honda CB Hornet 160R,75000,2019,Individual,1st owner,11000,87000.0,67500,3262
992,Yamaha FZ 16,75000,2017,Individual,1st owner,18000,82000.0,67500,3262
993,Bajaj Avenger 220,75000,2019,Individual,1st owner,3500,95000.0,67500,3262
994,Bajaj Avenger 220,72000,2018,Individual,1st owner,500,95000.0,64800,3132
995,TVS Apache RTR 160,65000,2019,Individual,1st owner,11800,81000.0,58500,2827
996,Bajaj Pulsar 150,65000,2017,Individual,1st owner,5000,74000.0,58500,2827
997,Honda CBR 150,65000,2016,Individual,1st owner,23500,120000.0,58500,2827
998,Hero Extreme,65000,2015,Individual,1st owner,16000,78700.0,58500,2827
999,Honda CB Hornet 160R,60000,2018,Individual,1st owner,15000,87000.0,54000,2610
1000,Bajaj Avenger 220 dtsi,60000,2017,Individual,1st owner,16600,95000.0,54000,2610
1001,Honda CBR 150,60000,2015,Individual,1st owner,32000,120000.0,54000,2610
1002,Bajaj Avenger 150 street,60000,2018,Individual,1st owner,20000,80000.0,54000,2610
1003,Yamaha FZ  v 2.0,60000,2017,Individual,1st owner,29000,84000.0,54000,2610
